{-14112674, -13655204, -13267121, -13793724, -13328551, -13061529, -14045854, -14110877, -14309026, -13584021, -13319059, -11681167, -5709665, -2826066, -4937859, -5138321, -1782113, -7241, -7750, -11089, -5209252, -3830424, -17255, -18278, -1140096, -3242384, -8631240, -12702700, -12956887, -12288688, -12869791, -14048677}
{-13915808, -13589924, -13201585, -13333943, -13130402, -13258906, -14178978, -13652888, -13192596, -12665228, -13253264, -12404377, -6696560, -5325946, -9609422, -10072796, -3887489, -401743, -141392, -143445, -4751011, -5676223, -3182508, -3185331, -3448756, -4628402, -8896211, -12308456, -12824531, -12420274, -13067429, -13918118}
{-14048422, -13590694, -13202355, -13399734, -13065377, -13260699, -13130905, -11026809, -6949184, -9249634, -12138117, -11945366, -5842278, -2826840, -5004941, -4284041, -1848160, -1913951, -3560059, -1193051, -3761549, -5609402, -3776957, -3189694, -3452863, -4368567, -9225176, -12898539, -12954318, -12615343, -13067172, -13589154}
{-14245287, -13590440, -13398966, -13465527, -13131425, -12867735, -10963839, -6887492, -3604506, -7872853, -12206218, -12209049, -6237038, -1773641, -1057363, -6213, -1323097, -6913961, -10398680, -4740482, -4676746, -5999540, -4037817, -2926011, -3585219, -4829118, -9881309, -13026789, -12818882, -12678056, -13263011, -13785763} 
{-14178727, -13655206, -13463989, -13596343, -13131425, -12277393, -9059688, -3342361, -2621461, -6824784, -11681926, -11551889, -6499440, -2233165, -857931, -72776, -2179432, -8492989, -12303079, -6641547, -5720192, -6516642, -5544126, -4698057, -4503752, -6076362, -9942739, -11772615, -12156589, -13003171, -13720997, -14310313}
{-14244774, -13655719, -13529782, -13727672, -13328804, -12540563, -8666724, -2228238, -2228243, -6497613, -11880588, -11617682, -6433134, -2297677, -922954, -1322073, -2245736, -6453660, -11116750, -8479899, -7491725, -6841242, -6067131, -4892869, -4567235, -6206662, -9020351, -10125480, -11627935, -13330340, -13851555, -14244263}
{-13851555, -13657000, -13596345, -13596345, -13130656, -12474002, -8666213, -2293773, -2097168, -6694224, -12143248, -11749014, -6433135, -2363468, -1054794, -1322326, -2442856, -6453658, -10985675, -8152215, -7164041, -6775962, -6198717, -5221062, -4500929, -6337478, -8888765, -10389163, -11628446, -13001886, -14049188, -14309539}
{-13786016, -13459620, -13398966, -13596345, -13196449, -12539284, -9387372, -3735581, -2686997, -6824015, -11681927, -11617428, -6564721, -2232395, -792136, -467017, -2113121, -8230071, -11909087, -6576263, -5918083, -6714532, -5412538, -4433856, -4634055, -6339020, -9680335, -11773383, -12157100, -12609181, -13787043, -14441639}
{-14048934, -13459621, -13333171, -13531322, -13393828, -12998554, -11095425, -7019848, -3866654, -7741269, -12009354, -12143772, -6236783, -1509955, -1121614, -203846, -1454682, -7046058, -10399189, -4477821, -4413058, -5867184, -4365755, -3517633, -3585219, -4961731, -9422809, -12633571, -12754116, -12415141, -13328032, -14310566} 
{-14376360, -13655717, -13135792, -13596345, -13327781, -13260701, -13065112, -10962043, -7213383, -9119331, -11941254, -12011159, -6038889, -2825815, -5069194, -4480137, -1519706, -1849441, -3955329, -1587809, -3957645, -5608377, -3973053, -3583941, -3190461, -4435900, -8766678, -12308456, -13020881, -12549550, -12934557, -14047907}
{-14111905, -13457314, -13069231, -13530293, -13195936, -13127575, -13982366, -13390997, -13128854, -12666254, -13057168, -12339097, -6958962, -5785471, -9936849, -10005979, -3953795, -73805, -9035, -11605, -5079465, -6135747, -3247790, -2659503, -2989745, -4367284, -8503506, -11783653, -12891607, -12288945, -12409753, -13917348}
{-14176673, -13588386, -13135022, -13793465, -13459621, -12995989, -13783963, -13980059, -13981088, -13453718, -13253777, -11550092, -5775456, -3285336, -5396617, -5268883, -2046568, -8013, -6467, -9549, -5011362, -3961242, -17772, -19050, -746880, -2914961, -8434890, -12374763, -13088986, -12288434, -12211863, -13653919}
{-14308775, -13719972, -13135022, -13860283, -13593261, -12997787, -13587356, -13652123, -13192086, -13389211, -13125014, -11420815, -6829682, -2300490, -332351, -5182, -5956, -7755, -468817, -1586017, -5861022, -3230074, -8269, -9807, -11600, -803169, -8100535, -13159916, -13085652, -12089515, -12277143, -13456540}
{-14440874, -13588900, -13002664, -13662904, -13463215, -12802718, -13194653, -13259419, -13260448, -13128862, -11812489, -10831499, -9594269, -5722237, -1385550, -598603, -664397, -465994, -1516626, -3619179, -6906521, -3683178, -923724, -268874, -7752, -533064, -7963046, -13483491, -12817603, -12085667, -12998556, -13981601}
{-14375849, -13654693, -13002407, -13268401, -13728183, -13398192, -13132712, -12803234, -12804260, -12410016, -12145817, -11295385, -11569852, -9472948, -3885936, -1518931, -1451343, -5856140, -9668025, -10519482, -9135521, -5978486, -2693714, -1446983, -67896, -3421792, -9337253, -12620482, -12284586, -12475292, -13983141, -14506663}
{-14310056, -13654177, -13000097, -13134505, -13596084, -13924536, -14383806, -14646978, -14450882, -14385089, -14384060, -13137843, -12488385, -10126769, -5131638, -3224670, -5656701, -8679072, -11305400, -12419518, -12351417, -10379424, -7423361, -5650802, -7362958, -8479638, -11105451, -12547248, -12606879, -13128860, -14178981, -14374820}
{-14506406, -14046882, -13589154, -13525414, -13264296, -13133223, -13264039, -13395882, -13068200, -13264809, -13986734, -13330602, -12679345, -11894965, -9728161, -9268639, -10714802, -11369139, -11889577, -12346278, -13594292, -13990592, -13008575, -12353214, -11630515, -11628461, -12280485, -12736414, -13521564, -14309027, -14572199, -14308773}
{-14505123, -14505636, -14375847, -14245801, -13787303, -13195936, -13129373, -12998557, -13196963, -13130655, -13786532, -13458080, -12869538, -13004974, -12679861, -12943805, -12416948, -12611758, -12475295, -12274580, -12865177, -13063582, -12277664, -11818910, -11753630, -12343455, -12996765, -13388184, -14372256, -14898341, -14702504, -14440359}
{-14636452, -14636452, -14832807, -14636711, -14047141, -13850529, -14178468, -14441639, -14377899, -14048677, -14769577, -14703014, -13915809, -13786533, -13525160, -13066406, -12869540, -13460650, -13983912, -14047394, -14046367, -13848733, -13258138, -12995738, -12994968, -13651872, -13978270, -13910678, -14173337, -14371229, -14241953, -14506152} 
{-14636709, -14702245, -14832550, -14569635, -13979808, -13914528, -14439330, -14571428, -14047392, -13718427, -14439585, -14702245, -14505123, -14440613, -14310056, -13784482, -14048424, -14310826, -14244261, -14045854, -13781912, -13781400, -13847195, -13978268, -14240672, -14502817, -14304925, -14041240, -13910165, -13779862, -13847195, -14308259}
{-14046112, -14243234, -14701221, -14504614, -14046116, -14111907, -14570916, -14637221, -14376870, -14048675, -14178467, -14440613, -14374820, -14440359, -14375847, -14375847, -14242980, -14439845, -14374820, -14177698, -13980574, -13914268, -14110108, -14174620, -14371231, -13976473, -13780121, -13780891, -13649305, -13649305, -13847197, -14110369}
{-13718430, -13914528, -14044063, -13780891, -13453979, -13717149, -14373537, -14571428, -13784733, -13785762, -14047395, -14375077, -14374566, -14242980, -14375077, -14572199, -14833577, -14898600, -14505636, -14046112, -13586330, -13717147, -14372256, -14633888, -14699170, -13844887, -13583512, -13781661, -13518489, -13452439, -13846684, -14109856}
